Country Name,2023,grupo_PIB
Aruba,364857313615.0,Bajo
,117690990078914.0,Alto
Afganistán,1715223463687.0,Medio
,81472852875419.0,Alto
Angola,8487516219701.0,Medio
Albania,2354718041234.0,Medio
Andorra,378506733176.0,Bajo
El mundo árabe,360600234226232.0,Alto
Emiratos Árabes Unidos,51413043264806.0,Alto
Argentina,64607527752512.0,Alto
Armenia,2408574959234.0,Medio
Samoa Americana,,
Antigua y Barbuda,200578518519.0,Bajo
Australia,172805731669561.0,Alto
Austria,5116852038450.0,Medio
Azerbaiyán,7242847058824.0,Medio
Burundi,26293915995.0,Bajo
Bélgica,64465527511158.0,Alto
Benin,1967329099585.0,Medio
Burkina Faso,2032461784453.0,Medio
Bangladesh,43741533301829.0,Alto
Bulgaria,10239684029615.0,Medio
Bahrein,461922606383.0,Bajo
Bahamas,152713000000.0,Bajo
Bosnia y Herzegovina,2759236138786.0,Medio
Belarús,7247876037043.0,Medio
Belice,30668500000.0,Bajo
Bermudas,85792420000.0,Bajo
Bolivia,4513539800289.0,Medio
Brasil,219113176568463.0,Alto
Barbados,67207332000.0,Bajo
Brunei Darussalam,1509508468617.0,Bajo
Bhután,301925388547.0,Bajo
Botswana,194112669671.0,Bajo
República Centroafricana,255549208595.0,Bajo
Canadá,217333967006433.0,Alto
Europa Central y del Báltico,227394543490428.0,Alto
Suiza,8944248216452.0,Medio
Islas del Canal,1250792715973.0,Bajo
Chile,33551805409764.0,Medio
China,182703566545332.0,Alto
Côte d'Ivoire,7961805632376.0,Medio
Camerún,4927941098283.0,Medio
"Congo, República Democrática del",6700675666636.0,Medio
"Congo, República del",1532105581833.0,Bajo
Colombia,36629183613792.0,Alto
Comoras,143052343582.0,Bajo
Cabo Verde,253920342874.0,Bajo
Costa Rica,8649794143898.0,Medio
Estados pequeos del Caribe,7947014393488.0,Medio
Cuba,,
Curacao,328141934737.0,Bajo
Islas Caimán,713942855771.0,Bajo
Chipre,3388693071234.0,Medio
República Checa,34320656813464.0,Medio
Alemania,452570390362753.0,Alto
Djibouti,391715048081.0,Bajo
Dominica,65931111111.0,Bajo
Dinamarca,4070919203054.0,Medio
República Dominicana,12045623915374.0,Medio
